[ms, klicks seit letzter messung]
16512620,0
16513620,0
16514621,2
16515621,0
16516622,0
16517622,1
16518623,1
16519623,1
16520624,0
16521624,0
16522625,0
16523625,0
16524626,1
16525626,1
16526627,0
16527627,0
16528628,0
16529628,0
16530629,0
16531629,0
16532630,0
16533630,0
16534631,0
16535631,1
16536632,1
16537632,2
16538633,3
16539633,0
16540634,0
16541634,0
16542635,1
16543635,0
16544636,0
16545636,1
16546637,0
16547637,0
16548638,0
16549638,0
16550639,0
16551639,1
16552640,0
16553640,1
16554641,0
16555641,1
16556642,0
16557642,1
16558643,0
16559643,2
16560644,0
16561644,0
16562645,0
16563645,0
16564646,0
16565646,2
16566647,0
16567647,0
16568648,0
16569648,0
16570649,0
16571649,0
16572650,1
16573650,0
16574651,0
16575651,1
16576652,0
16577652,0
16578653,1
16579653,1
16580654,0
16581654,0
16582655,0
16583655,0
16584656,0
16585656,1
16586657,0
16587657,0
16588658,1
16589658,0
16590659,1
16591659,0
16592660,1
16593660,1
16594661,0
16595661,1
16596662,0
16597662,1
16598663,1
16599663,0
16600664,0
16601664,0
16602665,0
16603665,0
16604666,0
16605666,0
16606667,1
16607667,0
16608668,0
16609668,0
16610669,0
16611669,2
16612670,0
16613670,0
16614671,1
16615671,0
16616672,0
16617672,0
16618673,0
16619673,0
16620674,2
16621674,0
16622675,1
16623675,0
16624676,0
16625676,0
16626677,0
16627677,0
16628678,0
16629678,0
16630679,0
16631679,0
16632680,1
16633680,0
16634681,1
16635681,2
16636682,0
16637682,0
16638683,0
16639683,2
16640684,2
16641684,0
16642685,1
16643685,0
16644686,1
16645686,1
16646687,2
16647687,1
16648688,0
16649688,2
16650689,0
16651689,2
16652690,0
16653690,1
16654691,0
16655691,0
16656692,1
16657692,0
16658693,0
16659693,0
16660694,0
16661694,0
16662695,0
16663695,0
16664696,1
16665696,0
16666697,2
16667697,0
16668698,0
16669698,0
16670699,1
16671699,1
16672700,1
16673700,0
16674701,0
16675701,0
16676702,0
16677702,0
16678703,1
16679703,1
16680704,0
16681704,0
16682705,0
16683705,2
16684706,0
16685706,0
16686707,0
16687707,0
16688708,0
16689708,0
16690709,0
16691709,0
16692710,0
16693710,2
16694711,1
16695711,1
16696712,0
16697712,0
16698713,0
16699713,1
16700714,1
16701714,0
16702715,0
16703715,2
16704716,1
16705716,3
16706717,0
16707717,0
16708718,0
16709718,1
16710719,1
16711719,0
16712720,2
16713720,1
16714721,1
16715721,0
16716722,1
16717722,0
16718723,1
16719723,0
16720724,2
16721724,0
16722725,0
16723725,1
16724726,0
16725726,1
16726727,1
16727727,0
16728728,0
16729728,1
16730729,0
16731729,0
16732730,0
16733730,0
16734731,0
16735731,1
16736732,1
16737732,0
16738733,0
16739733,0
16740734,0
16741734,0
16742735,0
16743735,0
16744736,0
16745736,0
16746737,0
16747737,0
16748738,0
16749738,1
16750739,0
16751739,1
16752740,0
16753740,0
16754741,2
16755741,0
16756742,0
16757742,0
16758743,0
16759743,1
16760744,4
16761744,2
16762745,0
16763745,0
16764746,2
16765746,0
16766747,0
16767747,0
16768748,0
16769748,1
16770749,0
16771749,0
16772750,0
16773750,0
16774751,0
16775751,1
16776752,1
16777752,1
16778753,0
16779753,0
16780754,1
16781754,0
16782755,0
16783755,0
16784756,0
16785756,1
16786757,0
16787757,0
16788758,0
16789758,0
16790759,0
16791759,0
16792760,0
16793760,0
16794761,0
16795761,0
16796762,0
16797762,1
16798763,0
16799763,1
16800764,0
16801764,5
16802765,0
16803765,2
16804766,3
16805766,0
16806767,1
16807767,1
16808768,0
16809768,0
16810769,0
16811769,0
16812770,0
16813770,2
16814771,0
16815771,2
16816772,0
16817772,0
16818773,0
16819773,0
16820774,1
16821774,0
16822775,0
16823775,1
16824776,1
16825776,0
16826777,0
16827777,0
16828778,0
16829778,0
16830779,0
16831779,2
16832780,1
16833780,1
16834781,2
16835781,1
16836782,0
16837782,0
16838783,0
16839783,1
16840784,0
16841784,0
16842785,0
16843785,0
16844786,1
16845786,0
16846787,0
16847787,0
16848788,0
16849788,0
16850789,0
16851789,0
16852790,0
16853790,0
16854791,0
16855791,0
16856792,0
16857792,0
16858793,0
16859793,0
16860794,0
16861794,0
16862795,1
16863795,3
16864796,0
16865796,0
16866797,2
16867797,0
16868798,1
16869798,0
16870799,0
16871799,1
16872800,0
16873800,0
16874801,0
16875801,0
16876802,0
16877802,2
16878803,1
16879803,1
16880804,0
16881804,1
16882805,0
16883805,0
16884806,1
16885806,2
16886807,2
16887807,2
16888808,0
16889808,0
16890809,0
16891809,2
16892810,1
16893810,0
16894811,0
16895811,0
16896812,2
16897812,0
16898813,0
16899813,0
16900814,0
16901814,0
16902815,0
16903815,3
16904816,0
16905816,0
16906817,1
16907817,0
16908818,0
16909818,0
16910819,1
16911819,0
16912820,1
16913820,0
16914821,0
16915821,0
16916822,0
16917822,0
16918823,0
16919823,0
16920824,0
16921824,1
16922825,0
16923825,1
16924826,1
16925826,1
16926827,1
16927827,0
16928828,1
16929828,0
16930829,0
16931829,0
16932830,2
16933830,0
16934831,0
16935831,0
16936832,0
16937832,0
16938833,0
16939833,0
16940834,1
16941834,0
16942835,0
16943835,1
16944836,0
16945836,0
16946837,0
16947837,1
16948838,0
16949838,1
16950839,1
16951839,0
16952840,1
16953840,0
16954841,0
16955841,0
16956842,2
16957842,1
16958843,0
16959843,2
16960844,1
16961844,1
16962845,0
16963845,0
16964846,0
16965846,0
16966847,0
16967847,1
16968848,0
16969848,0
16970849,1
16971849,0
16972850,0
16973850,0
16974851,3
16975851,0
16976852,0
16977852,0
16978853,0
16979853,1
16980854,1
16981854,0
16982855,2
16983855,0
16984856,1
16985856,0
16986857,1
16987857,0
16988858,0
16989858,0
16990859,0
16991859,0
16992860,0
16993860,1
16994861,2
16995861,1
16996862,0
16997862,2
16998863,1
16999863,1
17000864,0
17001864,0
17002865,0
17003865,0
17004866,1
17005866,3
17006867,0
17007867,0
17008868,0
17009868,0
17010869,0
17011869,0
17012870,0
17013870,0
17014871,1
17015871,1
17016872,0
17017872,0
17018873,0
17019873,1
17020874,2
17021874,1
17022875,1
17023875,0
17024876,0
17025876,1
17026877,0
17027877,1
17028878,0
17029878,1
17030879,1
17031879,0
17032880,0
17033880,0
17034881,0
17035881,2
17036882,1
17037882,0
17038883,0
17039883,1
17040884,0
17041884,1
17042885,3
17043885,1
17044886,0
17045886,2
17046887,0
17047887,0
17048888,0
17049888,0
17050889,0
17051889,0
17052890,0
17053890,0
17054891,1
17055891,0
17056892,1
17057892,1
17058893,1
17059893,0
17060894,1
17061894,0
17062895,1
17063895,0
17064896,0
17065896,0
17066897,1
17067897,1
17068898,1
17069898,2
17070899,2
17071899,2
17072900,0
17073900,0
17074901,0
17075901,2
17076902,2
17077902,0
17078903,1
17079903,0
17080904,0
17081904,1
17082905,0
17083905,0
17084906,0
17085906,0
17086907,0
17087907,0
17088908,0
17089908,0
17090909,0
17091909,0
17092910,1
17093910,0
17094911,0
17095911,0
17096912,0
17097912,0
17098913,1
17099913,2
17100914,0
17101914,0
17102915,0
17103915,0
17104916,0
17105916,0
17106917,1
17107917,0
17108918,0
17109918,0
17110919,0
17111919,0
17112920,0
17113920,0
17114921,0
17115921,1
17116922,0
17117922,1
17118923,0
17119923,0
17120924,0
17121924,1
17122925,0
17123925,0
17124926,1
17125926,0
17126927,0
17127927,1
17128928,1
17129928,1
17130929,1
17131929,0
17132930,0
17133930,0
17134931,0
17135931,0
17136932,1
17137932,0
17138933,0
17139933,1
17140934,1
17141934,1
17142935,0
17143935,0
17144936,1
17145936,0
17146937,0
17147937,0
17148938,1
17149938,0
17150939,0
17151939,0
17152940,1
17153940,3
17154941,0
17155941,0
17156942,0
17157942,0
17158943,0
17159943,1
17160944,0
17161944,1
17162945,0
17163945,0
17164946,0
17165946,0
17166947,0
17167947,0
17168948,1
17169948,0
17170949,1
17171949,0
17172950,0
17173950,3
17174951,0
17175951,0
17176952,0
17177952,0
17178953,1
17179953,0
17180954,0
17181954,0
17182955,0
17183955,1
17184956,0
17185956,0
17186957,1
17187957,1
17188958,0
17189958,2
17190959,0
17191959,0
17192960,0
17193960,1
17194961,0
17195961,2
17196962,0
17197962,1
17198963,1
17199963,1
17200964,0
17201964,0
17202965,0
17203965,1
17204966,0
17205966,2
17206967,0
17207967,0
17208968,1
17209968,0
17210969,1
17211969,1
17212970,1
17213970,0
17214971,1
17215971,0
17216972,1
17217972,2
17218973,2
17219973,0
17220974,1
17221974,1
17222975,0
17223975,0
17224976,0
17225976,0
17226977,1
17227977,1
17228978,0
17229978,1
17230979,2
17231979,0
17232980,0
17233980,0
17234981,1
17235981,0
17236982,0
17237982,1
17238983,1
17239983,0
17240984,0
17241984,2
17242985,2
17243985,1
17244986,1
17245986,2
17246987,0
17247987,0
17248988,1
17249988,2
17250989,0
17251989,1
17252990,0
17253990,0
17254991,1
17255991,0
17256992,0
17257992,1
17258993,0
17259993,0
17260994,0
17261994,1
17262995,1
17263995,2
17264996,0
17265996,0
17266997,0
17267997,2
17268998,0
17269998,0
17270999,1
17271999,0
17273000,0
17274000,0
17275001,1
17276001,1
17277002,0
17278002,0
17279003,0
17280003,0
17281004,0
17282004,0
17283005,0
17284005,0
17285006,1
17286006,0
17287007,3
17288007,0
17289008,0
17290008,0
17291009,1
17292009,0
17293010,1
17294010,0
17295011,0
17296011,0
17297012,0
17298012,0
17299013,1
17300013,0
17301014,0
17302014,0
17303015,0
17304015,1
17305016,0
17306016,0
17307017,3
17308017,1
17309018,0
17310060,0
17311060,0
17312060,0
17313060,0
17314060,2
17315060,0
17316060,1
17317060,0
17318060,0
17319060,0
17320060,1
17321060,1
17322060,0
17323060,0
17324060,0
17325060,1
17326060,0
17327060,0
17328060,0
17329060,0
17330060,1
17331060,0
17332060,0
17333060,1
17334060,1
17335060,0
17336060,1
17337060,1
17338060,1
17339060,0
17340071,0
17341071,3
17342071,0
17343071,4
17344071,0
17345071,1
17346071,1
17347071,1
17348071,0
17349071,0
17350071,0
17351071,0
17352071,1
17353071,1
17354071,0
17355071,0
17356071,0
17357071,1
17358071,0
17359071,0
17360071,0
17361071,0
17362071,0
17363071,1
17364071,0
17365071,2
17366071,0
17367071,0
17368071,3
17369071,0
17370074,0
17371074,0
17372074,0
17373074,0
17374074,0
17375074,1
17376074,0
17377074,1
17378074,0
17379074,0
17380074,0
17381074,0
17382074,1
17383074,0
17384074,1
17385074,2
17386074,0
17387074,0
17388074,0
17389074,0
17390074,0
17391074,0
17392074,0
17393074,0
17394074,0
17395074,0
17396074,0
17397074,1
17398074,0
17399074,0
17400074,1
17401074,1
17402074,0
17403074,1
17404074,0
17405074,0
17406074,0
17407074,0
17408074,0
17409074,0
17410074,0
17411074,0
17412074,1
17413074,0
17414074,0
17415074,0
17416074,1
17417074,0
17418074,0
17419074,0
17420074,0
17421074,0
17422074,1
17423075,3
17424075,0
17425076,0
17426076,1
17427077,0
17428077,5
17429078,0
17430079,0
17431079,1
17432079,0
17433080,1
17434080,0
17435081,0
17436081,0
17437082,1
17438082,2
17439083,0
17440083,3
17441084,0
17442084,0
17443085,0
17444085,1
17445086,0
17446086,2
17447087,0
17448087,0
17449088,0
17450088,0
17451089,1
17452089,3
17453090,0
17454090,1
17455091,1
17456091,0
17457092,0
17458092,2
17459093,1
17460093,1
17461094,0
17462094,0
17463095,1
17464095,0
17465096,0
17466096,0
17467097,0
17468097,1
17469098,2
17470098,0
17471099,0
17472099,3
17473100,0
17474100,0
17475101,0
17476101,2
17477102,0
17478102,0
17479103,0
17480103,0
17481104,3
17482104,0
17483105,0
17484105,0
17485106,0
17486106,2
17487107,0
17488107,0
17489108,0
17490108,0
17491109,1
17492109,2
17493110,0
17494110,0
17495111,0
17496111,0
17497112,0
17498112,0
17499113,0
17500113,0
17501114,2
17502114,0
17503115,1
17504115,0
17505116,0
17506116,0
17507117,1
17508117,0
17509118,0
17510118,0
17511119,0
17512119,0
17513120,1
17514120,0
17515121,0
17516121,1
17517122,0
17518122,0
17519123,0
17520216,1
17521216,0
17522216,0
17523216,0
17524216,0
17525216,0
17526216,0
17527216,0
17528216,0
17529216,1
17530216,0
17531216,0
17532216,1
17533216,1
17534216,0
17535216,0
17536216,0
17537216,0
17538216,0
17539216,1
17540216,0
17541216,2
17542216,0
17543216,1
17544216,0
17545216,0
17546216,1
17547216,0
17548216,0
17549216,2
17550216,1
17551216,1
17552216,1
17553216,1
17554216,0
17555216,1
17556216,0
17557216,1
17558216,1
17559216,0
17560216,1
17561216,0
17562216,1
17563216,0
17564216,0
17565216,1
17566216,0
17567216,0
17568216,0
17569216,0
17570216,1
17571216,0
17572216,0
17573216,2
17574216,4
17575216,0
17576216,1
17577216,1
17578216,0
17579216,0
17580216,0
17581216,2
17582216,0
17583216,0
17584216,2
17585216,0
17586216,0
17587216,0
17588216,0
17589216,1
17590216,0
17591216,0
17592216,0
17593216,0
17594216,0
17595216,0
17596216,0
17597216,1
17598216,0
17599216,0
17600216,0
17601216,0
17602216,1
17603216,0
17604216,0
17605216,0
17606216,0
17607216,0
17608216,0
17609216,0
17610216,0
17611216,0
17612216,0
17613216,2
17614216,1
17615216,0
17616216,1
17617216,0
17618216,0
17619216,1
17620216,1
17621216,0
17622216,0
17623216,0
17624216,0
17625216,0
17626216,1
17627216,1
17628216,0
17629216,0
17630216,0
17631216,1
17632216,0
17633216,0
17634216,0
17635216,0
17636216,2
17637216,1
17638216,0
17639216,0
17640216,0
17641216,0
17642216,0
17643216,0
17644216,0
17645216,0
17646216,0
17647216,1
17648216,2
17649216,0
17650216,0
17651216,2
17652216,1
17653216,2
17654216,1
17655216,1
17656216,0
17657216,1
17658216,0
17659216,0
17660216,0
17661216,0
17662216,0
17663216,0
17664216,1
17665216,1
17666216,0
17667216,0
17668216,0
17669216,0
17670216,1
17671216,0
17672216,0
17673216,1
17674216,0
17675216,0
17676216,1
17677216,0
17678216,2
17679216,0
17680216,0
17681216,0
17682216,0
17683216,0
17684216,0
17685216,0
17686216,0
17687216,0
17688216,0
17689216,1
17690216,0
17691216,1
17692216,0
17693216,0
17694216,0
17695216,0
17696216,0
17697216,0
17698216,0
17699216,0
17700216,0
17701216,0
17702216,0
17703216,0
17704216,1
17705216,0
17706216,0
17707217,1
17708217,0
17709218,0
17710218,0
17711219,0
17712219,0
17713220,1
17714220,0
17715221,1
17716221,1
17717222,0
17718222,1
17719223,0
17720223,0
17721224,0
17722224,0
17723225,0
17724225,1
17725226,2
17726226,1
17727227,0
17728227,3
17729228,0
17730228,0
17731229,2
17732229,1
17733230,0
17734230,1
17735231,1
17736231,0
17737232,1
17738232,0
17739233,2
17740233,1
17741234,0
17742234,0
17743235,0
17744235,0
17745236,1
17746236,0
17747237,0
17748237,1
17749238,0
17750238,0
17751239,2
17752239,0
17753240,1
17754240,1
17755241,1
17756241,0
17757242,1
17758242,0
17759243,0
17760243,1
17761244,0
17762244,2
17763245,0
17764245,0
17765246,0
17766246,1
17767247,0
17768247,2
17769248,2
17770248,0
17771249,0
17772249,0
17773250,1
17774250,0
17775251,0
17776251,0
17777252,0
17778252,0
17779253,0
17780253,0
17781254,1
17782254,0
17783255,0
17784255,1
17785256,1
17786256,0
17787257,1
17788257,0
17789258,3
17790258,0
17791259,2
17792259,0
17793260,1
17794260,0
17795261,0
17796261,0
17797262,1
17798262,0
17799263,0
17800263,0
17801264,2
17802264,0
17803265,1
17804265,0
17805266,0
17806266,1
17807267,0
17808267,0
17809268,0
17810268,1
17811269,0
17812269,0
17813270,1
17814270,0
17815271,2
17816271,1
17817272,0
17818272,0
17819273,2
17820273,0
17821274,0
17822274,1
17823275,0
17824275,1
17825276,0
17826276,0
17827277,1
17828277,0
17829278,0
17830278,1
17831279,0
17832279,0
17833280,0
17834280,0
17835281,0
17836281,1
17837282,1
17838282,0
17839283,1
17840283,0
17841284,1
17842284,0
17843285,0
17844285,3
17845286,0
17846286,0
17847287,2
17848287,1
17849288,0
17850288,0
17851289,0
17852289,1
17853290,1
17854290,0
17855291,1
17856291,0
17857292,0
17858292,0
17859293,0
17860293,0
17861294,1
17862294,0
17863295,1
17864295,0
17865296,0
17866296,0
17867297,0
17868297,2
17869298,0
17870298,1
17871299,1
17872299,0
17873300,0
17874300,2
17875301,0
17876301,0
17877302,0
17878302,1
17879303,0
17880303,0
17881304,1
17882304,1
17883305,0
17884305,0
17885306,1
17886306,0
17887307,3
17888307,1
17889308,0
17890308,0
17891309,1
17892309,1
17893310,0
17894310,2
17895311,0
17896311,0
17897312,0
17898312,0
17899313,0
17900313,1
17901314,0
17902314,0
17903315,0
17904315,0
17905316,0
17906316,1
17907317,0
17908317,0
17909318,0
17910318,3
17911319,0
17912319,0
17913320,1
17914320,0
17915321,0
17916321,0
17917322,0
17918322,1
17919323,1
17920323,1
17921324,0
17922324,0
17923325,0
17924325,0
17925326,1
17926326,0
17927327,1
17928327,0
17929328,0
17930328,1
17931329,0
17932329,0
17933330,2
17934330,2
17935331,1
17936331,0
17937332,0
17938332,0
17939333,1
17940333,0
17941334,1
17942334,0
17943335,0
17944335,0
17945336,1
17946336,1
17947337,0
17948337,1
17949338,1
17950338,0
17951339,0
17952339,0
17953340,0
17954340,0
17955341,0
17956341,0
17957342,0
17958342,1
17959343,0
17960343,0
17961344,1
17962344,1
17963345,2
17964345,0
17965346,3
17966346,0
17967347,0
17968347,0
17969348,0
17970348,0
17971349,0
17972349,0
17973350,0
17974350,0
17975351,0
17976351,0
17977352,2
17978352,0
17979353,0
17980353,0
17981354,3
17982354,0
17983355,1
17984355,2
17985356,0
17986356,1
17987357,0
17988357,0
17989358,1
17990358,2
17991359,0
17992359,0
17993360,0
17994360,0
17995361,0
17996361,0
17997362,0
17998362,0
17999363,1
18000363,0
18001364,1
18002364,0
18003365,0
18004365,0
18005366,0
18006366,0
18007367,1
18008367,0
18009368,0
18010368,0
18011369,0
18012369,1
18013370,0
18014370,1
18015371,0
18016371,0
18017372,0
18018372,0
18019373,0
18020373,1
18021374,1
18022374,1
18023375,1
18024375,1
18025376,1
18026376,1
18027377,0
18028377,0
18029378,0
18030378,0
18031379,0
18032379,0
18033380,0
18034380,0
18035381,3
18036381,0
18037382,0
18038382,0
18039383,0
18040383,0
18041384,0
18042384,0
18043385,0
18044385,0
18045386,0
18046386,0
18047387,0
18048387,1
18049388,2
18050388,1
18051389,2
18052389,0
18053390,0
18054390,0
18055391,0
18056391,0
18057392,0
18058392,0
18059393,0
18060393,0
18061394,1
18062394,0
18063395,0
18064395,0
18065396,1
18066396,0
18067397,1
18068397,1
18069398,0
18070398,0
18071399,2
18072399,0
18073400,0
18074400,1
18075401,0
18076401,0
18077402,0
18078402,0
18079403,1
18080403,0
18081404,0
18082404,1
18083405,0
18084405,0
18085406,2
18086406,0
18087407,0
18088407,2
18089408,0
18090408,0
18091409,0
18092409,0
18093410,0
18094410,0
18095411,1
18096411,0
18097412,2
18098412,0
18099413,1
18100413,0
18101414,0
18102414,0
18103415,0
18104415,0
18105416,1
18106416,0
18107417,0
18108417,1
18109418,0
18110418,0
18111419,0
18112419,0
18113420,0
18114420,0
18115421,0
18116421,0
18117422,0
18118422,0
18119423,0
18120423,1
18121424,0
18122424,0
18123425,0
18124425,0
18125426,1
18126426,0
18127427,3
18128427,0
18129428,1
18130428,0
18131429,1
18132429,0
18133430,1
18134430,0
18135431,0
18136431,2
18137432,0
18138432,2
18139433,0
18140433,0
18141434,0
18142434,0
18143435,0
18144435,1
18145436,0
18146436,0
18147437,0
18148437,1
18149438,1
18150438,1
18151439,1
18152439,1
18153440,0
18154440,0
18155441,0
18156441,0
18157442,0
18158442,0
18159443,0
18160443,0
18161444,0
18162444,1
18163445,0
18164445,1
18165446,1
18166446,1
18167447,0
18168447,1
18169448,3
18170448,1
18171449,1
18172449,0
18173450,0
18174450,0
18175451,1
18176451,0
18177452,1
18178452,0
18179453,1
18180453,0
18181454,0
18182454,1
18183455,0
18184455,1
18185456,4
18186456,0
18187457,0
18188457,0
18189458,1
18190458,0
18191459,0
18192459,0
18193460,0
18194460,2
18195461,1
18196461,0
18197462,0
18198462,1
18199463,0
18200463,0
18201464,2
18202464,0
18203465,3
18204465,0
18205466,0
18206466,0
18207467,1
18208467,1
18209468,0
18210468,0
18211469,0
18212469,0
18213470,1
18214470,1
18215471,0
18216471,1
18217472,0
18218472,2
18219473,0
18220473,0
18221474,0
18222474,0
18223475,0
18224475,0
18225476,1
18226476,0
18227477,1
18228477,0
18229478,0
18230478,0
18231479,0
18232479,0
18233480,0
18234480,0
18235481,0
18236481,0
18237482,0
18238482,1
18239483,0
18240483,1
18241484,0
18242484,0
18243485,0
18244485,0
18245486,2
18246486,0
18247487,0
18248487,0
18249488,0
18250488,0
18251489,2
18252489,0
18253490,0
18254490,0
18255491,0
18256491,0
18257492,0
18258492,1
18259493,0
18260493,0
18261494,1
18262494,1
18263495,1
18264495,1
18265496,0
18266496,0
18267497,0
18268497,0
18269498,0
18270498,2
18271499,1
18272499,0
18273500,1
18274500,0
18275501,4
18276501,0
18277502,0
18278502,0
18279503,1
18280503,0
18281504,0
18282504,0
18283505,0
18284505,1
18285506,2
18286506,0
18287507,1
18288507,0
18289508,0
18290508,1
18291509,0
18292509,0
18293510,1
18294510,0
18295511,0
18296511,1
18297512,0
18298512,3
18299513,0
18300513,1
18301514,1
18302514,0
18303515,0
18304515,1
18305516,0
18306516,0
18307517,0
18308517,0
18309518,0
18310518,1
18311519,0
18312519,0
18313520,1
18314520,0
18315521,0
18316521,1
18317522,0
18318522,0
18319523,0
18320523,0
18321524,0
18322524,0
18323525,0
18324525,0
18325526,0
18326526,0
18327527,0
18328527,0
18329528,0
18330528,0
18331529,2
18332529,0
18333530,1
18334530,1
18335531,0
18336531,1
18337532,0
18338532,0
18339533,1
18340533,1
18341534,1
18342534,0
18343535,0
18344535,1
18345536,1
18346536,0
18347537,0
18348537,0
18349538,1
18350538,0
18351539,0
18352539,0
18353540,0
18354540,0
18355541,0
18356541,0
18357542,0
18358542,0
18359543,0
18360543,0
18361544,0
18362544,1
18363545,3
18364545,0
18365546,0
18366546,1
18367547,0
18368547,0
18369548,0
18370548,0
18371549,0
18372549,0
18373550,0
18374550,2
18375551,0
18376551,0
18377552,1
18378552,0
18379553,0
18380553,0
18381554,1
18382554,0
18383555,0
18384555,3
18385556,0
18386556,0
18387557,1
18388557,0
18389558,0
18390558,0
18391559,1
18392559,0
18393560,1
18394560,1
18395561,0
18396561,0
18397562,0
18398562,1
18399563,0
18400563,1
18401564,0
18402564,1
18403565,0
18404565,1
18405566,0
18406566,2
18407567,0
18408567,1
18409568,0
18410568,0
18411569,0
18412569,0
18413570,0
18414570,1
18415571,0
18416571,2
18417572,0
18418572,0
18419573,1
18420573,0
18421574,0
18422574,0
18423575,0
18424575,0
18425576,0
18426576,0
18427577,0
18428577,0
18429578,1
18430578,0
18431579,0
18432579,0
18433580,1
18434580,0
18435581,0
18436581,0
18437582,2
18438582,1
18439583,0
18440583,0
18441584,0
18442584,0
18443585,0
18444585,1
18445586,0
18446586,0
18447587,0
18448587,0
18449588,1
18450588,1
18451589,1
18452589,1
18453590,1
18454590,1
18455591,1
18456591,0
18457592,0
18458592,0
18459593,2
18460593,0
18461594,1
18462594,1
18463595,0
18464595,0
18465596,1
18466596,0
18467597,0
18468597,0
18469598,0
18470598,2
18471599,0
18472599,0
18473600,1
18474600,1
18475601,1
18476601,0
18477602,0
18478602,0
18479603,0
18480603,1
18481604,0
18482604,1
18483605,0
18484605,1
18485606,0
18486606,1
18487607,0
18488607,2
18489608,0
18490608,0
18491609,0
18492609,0
18493610,0
18494610,1
18495611,0
18496611,0
18497612,0
18498612,1
18499613,2
18500613,0
18501614,2
18502614,0
18503615,0
18504615,0
18505616,0
18506616,0
18507617,0
18508617,0
18509618,0
18510618,2
18511619,0
18512619,1
18513620,1
18514620,0
18515621,0
18516621,0
18517622,0
18518622,1
18519623,1
18520623,0
18521624,1
18522624,0
18523625,0
18524625,0
18525626,1
18526626,0
18527627,0
18528627,0
18529628,0
18530628,0
18531629,0
18532629,0
18533630,2
18534630,0
18535631,1
18536631,0
18537632,0
18538632,0
18539633,0
18540633,0
18541634,0
18542634,0
18543635,1
18544635,0
18545636,0
18546636,2
18547637,0
18548637,0
18549638,0
18550638,0
18551639,1
18552639,0
18553640,0
18554640,0
18555641,1
18556641,3
18557642,1
18558642,1
18559643,0
18560643,1
18561644,3
18562644,0
18563645,0
18564645,0
18565646,0
18566646,2
18567647,1
18568647,0
18569648,0
18570648,0
18571649,0
18572649,0
18573650,0
18574650,1
18575651,0
18576651,1
18577652,1
18578652,0
18579653,0
18580653,0
18581654,0
18582654,0
18583655,1
18584655,0
18585656,2
18586656,0
18587657,0
18588657,1
18589658,0
18590658,0
18591659,0
18592659,0
18593660,1
18594660,2
18595661,1
18596661,0
18597662,0
18598662,0
18599663,0
18600663,0
18601664,0
18602664,2
18603665,2
18604665,0
18605666,0
18606666,0
18607667,2
18608667,0
18609668,0
18610668,0
18611669,2
18612669,1
18613670,1
18614670,0
18615671,0
18616671,0
18617672,1
18618672,0
18619673,1
18620673,1
18621674,1
18622674,1
18623675,1
18624675,0
18625676,1
18626676,1
18627677,1
18628677,0
18629678,0
18630678,1
18631679,0
18632679,0
18633680,2
18634680,0
18635681,0
18636681,0
18637682,0
18638682,0
18639683,0
18640683,0
18641684,1
18642684,0
18643685,0
18644685,0
18645686,0
18646686,0
18647687,0
18648687,1
18649688,0
18650688,0
18651689,0
18652689,1
18653690,1
18654690,2
18655691,2
18656691,0
18657692,0
18658692,1
18659693,0
18660693,1
18661694,0
18662694,0
18663695,1
18664695,0
18665696,0
18666696,0
18667697,0
18668697,0
18669698,0
18670698,0
18671699,0
18672699,0
18673700,1
18674700,3
18675701,2
18676701,0
18677702,0
18678702,1
18679703,0
18680703,0
18681704,2
18682704,0
18683705,2
18684705,0
18685706,1
18686706,0
18687707,0
18688707,3
18689708,1
18690708,0
18691709,1
18692709,0
18693710,0
18694710,2
18695711,0
18696711,0
18697712,1
18698712,0
18699713,0
18700713,1
18701714,0
18702714,0
18703715,0
18704715,0
18705716,0
18706716,1
18707717,0
18708717,0
18709718,0
18710718,0
18711719,0
18712719,1
18713720,2
18714720,1
18715721,1
18716721,0
18717722,1
18718722,0
18719723,1
18720723,1
18721724,0
18722724,1
18723725,0
18724725,1
18725726,0
18726726,1
18727727,2
18728727,0
18729728,0
18730728,1
18731729,0
18732729,1
18733730,0
18734730,1
18735731,1
18736731,2
18737732,0
18738732,0
18739733,0
18740733,0
18741734,1
18742734,0
18743735,0
18744735,0
18745736,2
18746736,0
18747737,0
18748737,1
18749738,0
18750738,1
18751739,2
18752739,2
18753740,0
18754740,1
18755741,0
18756741,1
18757742,1
18758742,0
18759743,1
18760743,0
18761744,1
18762744,0
18763745,0
18764745,0
18765746,0
18766746,1
18767747,0
18768747,1
18769748,0
18770748,0
18771749,0
18772749,1
18773750,0
18774750,0
18775751,0
18776751,0
18777752,0
18778752,0
18779753,0
18780753,1
18781754,0
18782754,1
18783755,1
18784755,0
18785756,0
18786756,0
18787757,0
18788757,0
18789758,0
18790758,0
18791759,0
18792759,1
18793760,1
18794760,0
18795761,0
18796761,1
18797762,0
18798762,0
18799763,2
18800763,0
18801764,3
18802764,0
18803765,0
18804765,0
18805766,0
18806766,2
18807767,0
18808767,1
18809768,1
18810768,0
18811769,1
18812769,1
18813770,0
18814770,0
18815771,0
18816771,0
18817772,2
18818772,0
18819773,0
18820773,0
18821774,3
18822774,1
18823775,0
18824775,0
18825776,0
18826776,2
18827777,1
18828777,1
18829778,0
18830778,1
18831779,1
18832779,0
18833780,0
18834780,1
18835781,1
18836781,1
18837782,0
18838782,0
18839783,1
18840783,0
18841784,0
18842784,0
